place,last_major_event,days_since_last_major,total_events,avg_magnitude,max_magnitude,seismic_gap_index,recent_activity_ratio,risk_signal
"0 km NNW of Dhulikhel, Nepal",2015-04-25 06:15:22.910000+00:00,3878,1,6.1,6.1,2688.024766211468,0.0,Normal
"0 km WNW of Panauti??, Nepal",2015-04-25 08:55:55.960000+00:00,3878,1,5.3,5.3,2688.024766211468,0.0,Normal
"1 km E of Dh?rchula, India",1997-01-05 08:47:25.400000+00:00,10562,1,5.6,5.6,7321.020521074142,0.0,Normal
"100 km NE of Lobuche, Nepal",2025-03-08 08:50:17.952000+00:00,273,1,5.0,5.0,189.22918029286507,1.0,Normal
"100 km NNE of Lobuche, Nepal",2025-01-07 01:10:54.880000+00:00,334,1,5.2,5.2,231.51115830702173,1.0,Normal
"100 km NW of Rikaze, China",1996-07-03 10:10:33.860000+00:00,10748,3,4.5,5.0,14899.891793316583,0.0,Normal
"104 km NNE of Lobujya, Nepal",2021-02-04 05:06:23.654000+00:00,1766,1,5.1,5.1,1224.0979208688634,0.0,Normal
"104 km NW of Rikaze, China",2003-01-16 11:36:49.140000+00:00,8360,2,4.699999999999999,5.1,9184.398733265398,0.0,Normal
"107 km NNE of Lobujya, Nepal",2001-04-28 10:37:56.570000+00:00,8988,1,5.2,5.2,6230.006858872788,0.0,Normal
"107 km NW of Rikaze, China",1998-09-30 02:29:55.140000+00:00,9930,2,4.65,5.2,10909.22002647433,0.0,Normal
"11 km NNW of Kh??db?ri??, Nepal",1997-12-08 02:03:55.840000+00:00,10226,1,5.0,5.0,7088.123068406,0.0,Normal
"11 km SSW of Kodāri̇̄, Nepal",2025-02-27 21:06:10.378000+00:00,282,1,5.0,5.0,195.46750491790456,1.0,Normal
"11 km W of Dh?rchula, India",2010-07-06 19:08:25.870000+00:00,5632,1,5.0,5.0,3903.804920913612,0.0,Normal
"11 km WNW of Singtam, India",2013-10-03 06:12:39.140000+00:00,4447,1,5.2,5.2,3082.4255119500767,0.0,Normal
"110 km NNE of Lobujya, Nepal",2021-02-02 02:31:13.845000+00:00,1769,1,5.0,5.0,1226.1773624105433,0.0,Normal
"115 km NNE of Lobujya, Nepal",2021-11-05 01:48:32.008000+00:00,1493,1,5.0,5.0,1034.8687405759983,0.0,Normal
"117 km NW of Rikaze, China",1998-08-30 03:37:48.980000+00:00,9960,3,4.5,5.0,13807.49183675411,0.0,Normal
"118 km NW of Rikaze, China",1998-08-25 07:41:40.190000+00:00,9965,8,4.45,5.9,21895.34291315543,0.0,Normal
"119 km NNW of Rikaze, China",1998-10-05 10:24:48.790000+00:00,9924,2,5.0,5.2,10902.628352742322,0.0,Normal
"119 km NW of Rikaze, China",2002-08-31 12:40:35.370000+00:00,8498,8,4.6125,5.8,18672.014458203193,0.0,Normal
"12 km NNW of Nagarkot, Nepal",2015-04-25 06:22:23.350000+00:00,3878,2,4.73,5.26,4260.41845545493,0.0,Normal
"120 km NW of Rikaze, China",1996-07-03 06:44:45.550000+00:00,10748,3,4.733333333333333,5.7,14899.891793316583,0.0,Normal
"123 km NW of Rikaze, China",1996-07-31 08:00:27.580000+00:00,10720,2,4.8,5.5,11777.123734522136,0.0,Normal
"126 km NW of Rikaze, China",1998-08-28 22:01:55.790000+00:00,9962,3,4.7,5.0,13810.264425476349,0.0,Normal
"126 km W of Rikaze, China",2025-05-11 21:11:22.060000+00:00,209,1,5.5,5.5,144.86776073702856,1.0,Normal
"128 km NNE of Lobujya, Nepal",1993-03-20 21:26:39.450000+00:00,11949,1,5.2,5.2,8282.415660510786,0.0,Normal
"13 km ESE of Il?m, Nepal",2015-04-27 12:35:53.930000+00:00,3876,1,5.1,5.1,2686.6384718503477,0.0,Normal
"13 km NNE of Nagarkot, Nepal",2015-04-25 07:47:01.480000+00:00,3878,1,5.0,5.0,2688.024766211468,0.0,Normal
"135 km NNE of Lobujya, Nepal",1993-03-20 14:51:59.770000+00:00,11949,1,6.2,6.2,8282.415660510786,0.0,Normal
"136 km NNE of Lobujya, Nepal",1993-03-31 13:44:10.110000+00:00,11938,1,5.1,5.1,8274.791041524626,0.0,Normal
"137 km N of Lobuche, Nepal",2025-09-12 21:42:10.839000+00:00,85,2,4.7,5.0,93.38204453678934,1.0,Normal
"14 km SSW of Kod?ri??, Nepal",2020-09-15 23:34:03.386000+00:00,1908,1,5.3,5.3,1322.5248205083756,0.0,Normal
"16 km NE of Gyalshing, India",2006-02-14 00:55:25.060000+00:00,7236,1,5.3,5.3,5015.612998531764,0.0,Normal
"16 km SE of Lobujya, Nepal",1998-09-03 18:15:56.560000+00:00,9956,1,5.6,5.6,6900.973329654816,0.0,Normal
"17 km SSW of Kod?ri??, Nepal",2015-04-26 16:26:06.730000+00:00,3877,1,5.0,5.0,2687.331619030908,0.0,Normal
"17 km W of Kishanganj, India",2012-03-27 23:40:12.600000+00:00,5002,1,5.0,5.0,3467.122197160846,0.0,Normal
"17 km W of Namche Bazar, Nepal",2016-11-27 23:35:21.020000+00:00,3296,1,5.4,5.4,2284.6131071255795,0.0,Normal
"173 km NW of Rikaze, China",2018-08-01 15:46:23.750000+00:00,2684,1,5.2,5.2,1860.4070326228932,0.0,Normal
"175 km NW of Rikaze, China",2019-01-20 14:28:30.290000+00:00,2512,1,5.2,5.2,1741.1857175665825,0.0,Normal
"177 km NW of Rikaze, China",2018-12-23 19:32:22.060000+00:00,2540,2,5.0,5.8,2790.475213216999,0.0,Normal
"179 km NW of Rikaze, China",2018-10-31 23:09:01.530000+00:00,2593,2,4.8,5.0,2848.7016645164085,0.0,Normal
"18 km NE of Dh?rchula, India",2016-12-01 16:52:50.110000+00:00,3292,1,5.2,5.2,2281.84051840334,0.0,Normal
"18 km SE of Kod?ri??, Nepal",2015-08-23 09:02:05.080000+00:00,3758,1,5.0,5.0,2604.8471045442743,0.0,Normal
"180 km NW of Saga, China",2005-04-07 21:42:09.020000+00:00,7548,1,5.1,5.1,5231.874918866467,0.0,Normal
"184 km NE of Jumla, Nepal",2008-08-25 19:13:52.500000+00:00,6312,2,4.699999999999999,5.1,6934.4407660731085,0.0,Normal
"186 km NE of Jumla, Nepal",2008-08-26 23:54:23.770000+00:00,6311,3,4.366666666666666,5.0,8748.90371302763,0.0,Normal
"19 km N of Kathmandu, Nepal",2016-02-05 16:20:11.740000+00:00,3592,2,5.0,5.2,3946.21534089585,0.0,Normal
"193 km NE of Jumla, Nepal",2017-02-01 10:07:44.180000+00:00,3230,1,5.1,5.1,2238.865393208623,0.0,Normal
"196 km NE of Jumla, Nepal",2008-08-25 13:29:22.720000+00:00,6312,2,5.65,6.3,6934.4407660731085,0.0,Normal
"197 km NE of Saga, China",2018-12-23 19:35:20.200000+00:00,2540,2,4.7,5.0,2790.475213216999,0.0,Normal
"199 km NE of Jumla, Nepal",2005-04-08 19:51:35.550000+00:00,7547,3,4.733333333333333,5.0,10462.363543371814,0.0,Normal
"199 km NW of Saga, China",2009-02-18 10:11:43.650000+00:00,6135,1,5.1,5.1,4252.457952735264,0.0,Normal
"20 km ENE of Dipayal, Nepal",2019-11-19 13:30:55.900000+00:00,2209,1,5.0,5.0,1531.1621218569192,0.0,Normal
"201 km NW of Saga, China",2010-01-01 02:22:23.820000+00:00,5819,2,4.9,5.2,6392.824907759731,0.0,Normal
2025 Southern Tibetan Plateau Earthquake,2025-01-07 01:05:16.734000+00:00,334,1,7.1,7.1,231.51115830702173,1.0,Normal
"203 km NE of Jumla, Nepal",2008-08-30 21:31:12.930000+00:00,6307,2,4.9,5.0,6928.947704629769,0.0,Normal
"204 km NE of Jumla, Nepal",2008-08-25 13:39:38.370000+00:00,6312,2,4.7,5.2,6934.4407660731085,0.0,Normal
"204 km NW of Saga, China",2005-04-07 21:41:36.570000+00:00,7548,4,4.325,5.4,12148.037363052588,0.0,Normal
"205 km NE of Jumla, Nepal",2009-11-20 07:16:58.950000+00:00,5860,3,4.8999999999999995,5.4,8123.684956162559,0.0,Normal
"21 km NE of Nagarkot, Nepal",2015-11-19 04:15:52.600000+00:00,3670,1,5.0,5.0,2543.8501526549994,0.0,Normal
"21 km NW of Kirtipur, Nepal",2015-04-25 06:22:02.750000+00:00,3878,1,5.1,5.1,2688.024766211468,0.0,Normal
"21 km SSE of Kod?ri??, Nepal",2015-04-26 07:09:10.670000+00:00,3877,1,6.7,6.7,2687.331619030908,0.0,Normal
"212 km NE of Jumla, Nepal",2004-07-28 22:22:13.140000+00:00,7801,3,4.466666666666667,5.0,10814.482311096266,0.0,Normal
"213 km NE of Jumla, Nepal",2008-09-25 01:47:11.190000+00:00,6282,3,5.3,6.2,8708.701176555152,0.0,Normal
